|CanTrx_Tarjetas|MonTrx_Tarjetas|SaldoCTS|SOW_SCO|CanTrx_TC|Can_Ingresos_Glomo|NroCtasAhorro|MaxLinTC|SaldoActivo_SSFF|Edad|SaldoAhorro|ME_TOTAL|Sueldo
0|95|14411.3|0.0|0.0|74|47|3|15000.0|412801.56|33|35437.14|23509.44|19042.28
1|1|700.0|3.81072|0.0|1|0|1|700.0|3648.78|51|502.03|2000.0|1500.0
2|3|872.11|61.4109|0.0|3|0|1|3000.0|13885.04|44|596.66|5257.47|2902.89
3|6|491.91|42225.43|0.0|5|16|3|97809.0|2292502.2|73|377102.49045|29987.697|15332.2
4|42|7355.93|887.01|0.0|27|0|4|45100.0|8573.38|37|108513.44804|68779.09|12214.02
5|156|6506.61|0.46|0.0|35|81|2|23553.0|24900.99|39|2565.94|23372.94|8146.56
6|7|1902.17|0.0|0.0|6|6|3|13500.0|2191.35|35|90587.30435|13753.694|9401.35
7|1|479.0|0.97|0.0|1|2|1|6900.0|1488.74|40|21.18|1421.58|1441.5
8|11|8875.87|3439.13|0.0|2|0|1|90000.0|37657.37|48|18187.53|13184.28|8662.09
9|18|1537.25|277.77|0.0|16|13|2|30000.0|7641.51|42|139945.1504|7474.304|5000.0
10|61|2782.58|0.0|0.0|28|4|2|88200.0|28584.82|43|23769.309|7063.573|23776.7
11|26|1301.66|0.0|0.0|13|28|2|20900.0|10151.91|35|1572.98|13691.832|10357.99
12|54|1275.32|1.92|0.0019|0|53|3|58201.2|1785176.6|47|1097.15|103546.33|13976.0
13|13|2054.96|0.0|0.0|1|10|2|51100.0|148278.17|53|84729.89824|9234.429|13000.0
14|33|9075.44|6170.80178|0.0|0|7|4|33300.0|10487.68|49|66958.02052|14825.23|1389.37
15|35|1666.56|0.0|0.0|18|4|1|1500.01|22007.63|36|2040.82|8746.42|4006.99
16|16|2569.28|0.0|0.3372|14|0|2|76500.0|17535.53|44|806.4495|27180.96|16232.21
17|73|3809.19|0.0|0.0|2|34|3|15000.0|13286.73|32|29086.2971|7017.9585|6403.53
18|25|2287.8|0.0|0.0|6|29|1|3100.0|3683.9|32|993.2|5745.89|3112.9
19|15|2093.4|0.0|0.0|3|116|1|7500.0|5752.82|47|2379.64|5975.78|6831.2
20|107|9368.81|1.15|0.0|95|9|3|25000.0|166142.98|24|12684.92|20317.668|23529.2
21|34|2994.85|0.0|0.0|30|5|1|6700.0|2968.71|33|166.86|4187.56|1851.36
22|2|16.0|0.95|0.0|0|18|1|3860.0|16625.79|41|1577.5|2139.59|2600.26
23|12|1095.85|10.42|0.0|0|12|1|18100.0|64306.76|40|287.72|2690.98|2618.1
24|12|2334.92|0.0|0.0|2|14|2|68300.0|174.9|65|3397.32|5298.02|8985.14
25|15|1836.73|1.02|0.0|9|0|2|4803.5|9234.0|44|21.58|4183.97|2651.2
26|31|7157.11|32034.332|0.0|14|53|3|52500.0|4080.98|49|159866.66256|9122.992|12411.09
27|2|69.89|4.49046|0.0|2|0|3|15400.0|188563.66|47|17057.74026|3207.11|3048.25
28|72|6010.26|0.04|0.0|6|63|1|47681.23|49913.54|25|602.06|12866.68|2169.1
29|6|1616.79|0.09|0.0|0|19|1|35300.0|18584.18|26|879.8|3532.79|3676.97
30|2|431.6|322.5839|0.0396|2|5|4|61801.0|624974.6|64|2786.27|3914.74|10347.74
31|25|2639.79|0.34|0.0|8|22|4|9040.51|187448.62|26|4147.66|6744.39|5799.57
32|23|1533.66|0.01|0.0|0|16|1|22500.0|10056.11|37|1662.15|2678.19|1299.15
33|30|2358.36|0.0|0.0|8|28|1|31000.0|3256.61|37|180.13|4866.92|7709.89
34|4|40.0|151.56|0.0|4|0|4|3500.0|10490.48|32|3265.9|2158.21|1490.22
35|53|1844.4|0.05|0.0|18|0|1|28826.8|17002.83|38|665.95|1791.0|3288.8
36|34|3679.12|128823.08|0.0|32|29|3|30000.0|0.0|39|99799.62326|19040.914|11051.03
37|4|364.4|0.05|1.0|0|14|1|27001.35|24129.38|38|742.86|4094.8|3639.23
38|10|852.0|0.62|0.0|0|16|2|5167.61|5966.58|32|913.08|2750.0|900.05
39|24|1467.18|5.55|0.0|0|16|3|7000.0|5100.19|34|2379.01|3193.56|3389.53
40|7|213.65|0.0|0.0|2|22|1|1000.0|7545.9|50|5923.64|14211.16|9200.0
41|61|2978.75|0.24|0.0|8|3|1|3700.0|2691.8|24|30.94|6502.25|5416.6
42|58|3135.84|0.0|0.0|21|8|3|20600.0|1851.35|23|52358.40586|4165.3315|6025.01
43|3|380.0|0.0|0.0|1|12|1|2183.0|12213.56|66|2416.09|7669.79|10056.08
44|53|3391.96|0.69|0.0|21|31|1|1400.0|790.93|35|201.85|5216.61|3951.12
45|42|3644.09|0.23|0.0|10|38|3|36300.0|3746.66|28|1037.43156|11279.913|11869.78
46|17|1748.6|0.0|0.0|8|3|1|28800.0|538.84|34|3274.73|2963.56|3751.73
47|21|882.57|16.22|0.991|21|10|5|13500.01|151594.58|37|18112.4424|4677.5435|6132.33
48|24|1918.27|0.02|0.0|3|22|2|21600.0|2817.3|28|3763.48|3203.91|4639.0
49|20|2839.89|1021.16|0.0|7|11|1|9200.0|13360.37|29|2750.14|4293.06|2197.36
50|99|5291.75|3.2|0.0|98|0|2|11000.0|19623.84|33|13888.46149|61064.133|14546.75
51|15|784.4|31.81|0.6116|0|3|2|0.0|9942.02|61|2141.96|3067.76|5451.03
52|39|2550.76|0.0|0.7918|2|69|3|39373.28|2033822.1|40|4563.448|13845.849|6977.89
53|83|14239.81|24389.47565|0.0|53|0|3|110000.0|57663.71|55|18044.9973|22288.664|26394.86
54|17|934.5|405.06|0.0|8|32|1|34700.0|23718.8|39|4.99|4415.35|6176.55
55|77|2543.31|0.0|0.0|68|30|2|59800.0|652150.75|50|2297.19494|12062.566|8096.18
56|55|1182.0|0.0|0.0|3|5|2|4000.0|762.68|26|906.63|1657.47|1300.0
57|37|1254.47|0.0|0.0|1|14|2|6600.0|4809.26|33|200.0|8640.25|5436.45
58|14|745.07|2889.2356|0.0|0|34|2|30000.0|205.26|65|91592.22|3902.97|4693.54
59|73|4998.15|0.0|0.0|47|2|3|112500.0|5772.59|36|47309.20168|12879.78|6741.11
60|13|675.15|552.84|0.0|0|24|1|300.0|197.1|25|559.17|1827.47|1566.44
61|18|1561.51|6.57|0.0|15|0|1|9000.0|6683.14|43|1879.4|7022.46|4862.42
62|18|2123.44|0.08|0.0|0|29|1|9200.0|4356.57|29|4593.97|5461.73|2679.24
63|13|3399.74|0.33|0.0|7|0|3|9900.0|36675.88|30|993.477|2857.65|1722.48
64|29|2199.5|8066.15304|0.0|29|26|3|30000.0|4302.67|53|1997.9876|12610.143|15139.92
65|30|6671.03|17381.38|0.0|27|0|3|13700.0|21408.25|68|6178.56416|4262.72|3888.7
66|120|3392.58|0.0|0.0|13|92|3|10000.0|5234.05|43|5516.9|42261.75|8126.59
67|23|897.62|0.0|0.0|4|4|1|6300.0|178767.66|36|692.48|3779.19|2289.73
68|72|7515.74|0.0|0.0|44|36|1|36000.0|566485.7|48|9524.49|12206.61|11525.81
69|1|100.0|7.19|0.0|0|22|1|1500.0|315.65|23|18.08|935.0|954.77
70|13|1414.43|1288.41|0.0|2|0|2|80000.0|88759.5|37|12395.6788|7703.31|9092.86
71|40|4385.22|0.0|0.0|5|3|6|28000.99|21395.71|35|4938.34|8000.17|3050.47
72|19|1111.16|0.81|0.0|4|84|2|5410.0|3435.84|43|1223.58|3400.79|1213.88
73|49|3949.96|0.0|0.9978|49|0|1|40000.01|980016.2|42|6201.86|9862.08|7569.31
74|7|1780.0|1.86|0.0|0|5|1|7200.0|27258.4|51|16274.94|6645.93|2794.31
75|4|828.41|0.0|0.0|1|20|2|31192.8|67930.52|38|527.948|618.75|10500.0
76|37|1151.86|0.0|0.6759|0|1|2|500.0|86388.44|46|3966.34|4117.27|3415.8
77|137|9513.4|0.0|0.6784|112|31|2|100000.0|381281.1|48|375.45521|19696.508|9463.36
78|1|1000.69|0.63|0.0|1|0|1|6900.0|22294.03|52|1752.91|3470.05|3100.0
79|62|3445.95|1.73|0.0|19|5|2|70000.0|710052.6|39|18898.08331|18874.5|21686.91
80|14|891.68|3.13|0.004|0|0|1|11047.63|11922.18|49|6.01|4879.07|3000.0
81|1|150.0|0.05|0.03|0|0|1|7100.0|39038.2|70|27.19|2630.0|1759.9
82|20|6619.18|8.91|0.0|13|56|1|32900.0|24141.43|32|1470.97|3473.35|3002.8
83|10|876.97|666.6|0.0|0|16|1|8700.0|2925.65|53|1909.36|2744.73|3647.28
84|41|4925.78|0.0|1.0|0|110|3|7948.49|6653.56|38|4777.84216|11788.636|8189.62
85|14|1363.3|4.59|0.0|2|10|2|1500.0|1058.24|47|118.58|1090.95|1627.21
86|15|1310.7|3.16|0.0|2|40|2|134170.0|1692070.2|35|25441.178|43119.527|41878.04
87|18|851.51|0.0|0.0|3|22|2|45200.0|144.0|36|1879.4|10533.11|2725.19
88|11|512.0|0.0|1.0|0|4|1|1000.0|49319.26|37|2660.71|2735.75|2528.89
89|25|1868.45|1.56|0.0|0|60|2|1500.0|1930.53|27|2961.2|3780.39|2890.14
90|22|776.26|0.04|0.0|0|96|1|35400.0|41519.0|40|841.87|5079.46|2071.37
91|107|7929.11|0.0|0.0|89|86|6|90000.0|42181.81|39|15859.43285|16017.128|12276.28
92|19|1491.4|6.99|0.0|0|27|1|2500.0|5316.52|49|113.19|41305.88|3593.61
93|27|3006.89|0.0|0.0|6|9|1|16000.0|59894.31|40|5949.78|10489.71|7981.67
94|19|874.81|0.04|0.0|14|0|2|13100.0|3667.95|32|1305.25|1925.19|2220.0
95|21|1306.78|0.0|0.0|2|65|1|4991.0|15620.01|42|0.49|6980.53|4472.44
96|47|6174.9|16.23|0.0|30|27|3|56800.0|62442.36|30|3889.62|8298.99|16682.66
97|7|351.64|0.03|0.5629|0|10|1|0.0|24172.08|49|2777.31|2198.03|3358.8
98|18|3976.83|136.21|0.0|0|10|2|90000.0|3616.24|43|4534.01|13126.54|4436.54
99|7|423.18|0.0|0.0|7|20|2|24700.0|11204.08|74|2584.4106|6424.54|4231.17
100|3|228.65|1.72|0.0|0|16|2|35000.0|553024.6|44|2955.59|5415.95|8893.34
101|34|28174.89|7.65|0.0|3|0|4|60000.0|786614.4|37|1598.84|47491.12|7425.72
102|41|4221.3|0.04|0.0|0|66|1|50.0|4927.03|49|3197.2|6810.13|4006.8
103|14|1648.79|0.0|0.02|0|5|2|6800.0|563704.6|63|715.8936|7883.6494|7780.0
104|3|167.08|0.0|0.0|1|8|2|42800.0|193276.6|47|5329.56776|5133.471|5152.16
105|42|100629.65|0.0|0.0|22|26|2|104505.0|1248185.2|56|8300.51|47133.26|34677.87
106|67|2501.65|16.4|0.0|0|24|2|1000.0|76268.0|34|12806.9788|6296.914|4951.56
107|13|822.19|0.0|0.9938|0|22|2|24563.22|441766.2|46|23953.72|4885.39|3022.93
108|20|1990.29|1288.93|0.0|1|0|2|49500.0|50200.83|47|39751.15072|5078.54|24653.04
109|11|2070.25|0.83|0.0|2|0|1|9700.0|3329.15|40|1580.18|2132.85|1714.54
110|22|881.36|9893.28|0.0|0|10|3|11900.0|782.02|32|22219.06|1648.06|6701.81
111|35|6120.14|10767.74|0.0|29|0|2|49000.0|570954.6|50|94327.79368|12429.726|30858.4
112|32|1862.28|0.0|0.0|1|7|3|29700.0|31993.9|29|12563.1268|6956.812|4606.88
113|12|2047.0|0.03|0.5705|0|3|3|0.0|25441.82|50|700.02|4524.0|3088.33
114|32|2108.12|10328.55|0.0|1|27|1|24100.0|82378.36|35|2091.22|5540.0|9199.48
115|5|391.86|3019.5|0.0|0|19|3|12100.0|16689.53|35|4662.52|6507.1|2046.36
116|17|2143.21|2162.98|0.0|0|47|3|300.0|657352.94|44|21425.65776|16211.436|11294.61
117|13|1982.69|0.0|0.0|10|4|1|4900.0|4422.17|61|11.03|6367.84|5590.27
118|14|1252.41|73429.61|0.0|10|14|6|41700.0|1246718.0|58|65128.40819|24395.22|6789.12
119|1|79.9|0.25|0.0|0|36|1|300.0|31903.72|48|4726.52|94.9|1025.0
120|9|1023.29|0.0|0.0|2|9|2|10000.0|64987.76|25|27473.6246|2476.24|6604.35
121|1|235.04|3.51184|0.0|1|12|3|33000.0|0.0|83|1387217.1218400002|54482.668|22557.37
122|62|3405.49|0.99|0.0|0|19|2|1700.0|71214.79|33|4466.99|9167.55|11810.11
123|64|7377.18|2.2|0.0|41|68|3|45400.0|116962.97|39|3841.95753|7361.453|8797.32
124|27|1418.89|0.0|0.0|27|41|1|30000.0|499843.0|35|15547.57|4373.89|8111.0
125|14|1118.0|0.05|0.0|0|31|1|10000.0|9825.15|48|79.84|3945.33|1341.61
126|19|1304.7|0.0|0.6796|0|6|3|1706.85|3266.33|30|186.86|3364.4|2297.39
127|2|635.87|4.05|0.8336|1|0|3|22800.0|259142.73|48|5620.31|6720.29|5806.62
128|63|2343.38|0.0|0.0|33|44|1|14400.0|246.3|34|2351.31|4056.81|5137.05
129|29|5408.88|5568.57|0.0|25|12|3|117500.0|130694.85|48|5490.57048|11888.39|10592.53
130|35|4732.71|32.22|0.0|31|18|2|30000.01|499313.97|29|359.57774|12500.456|9456.85
131|80|11187.42|1.4|0.9752|63|9|5|94700.0|1294914.6|60|2303.22733|82559.9|58051.4
132|4|847.84|2693.31|0.0|0|27|1|8400.0|11081.17|41|548.0|1585.84|999.0
133|20|500.33|0.04|0.0|15|11|3|3700.0|152.85|23|3362.37275|566.22473|1940.32
134|1|60.0|0.08|0.0|0|12|3|4300.0|17571.38|28|438.52|1845.63|2198.88
135|2|72.0|4090.74|0.0|0|20|1|9863.0|260.01|24|3153.27|2587.9|5215.33
136|67|9798.23|0.0|0.0|59|78|3|20000.0|7611.7|30|4045.89544|13491.59|5969.51
137|50|4679.3|0.0|0.0|9|14|4|17000.0|858760.56|33|84145.09722|11962.693|12880.0
138|11|2615.92|3.44|0.0|0|23|1|8400.0|32700.59|41|1643.04|5724.22|4337.45
139|4|142.71|4.54|0.0|4|0|1|4900.0|449.34|27|14210.61|1458.71|2564.44
140|13|1481.18|0.0|0.0|1|11|1|5000.0|398.0|29|225.94|3692.72|3704.47
141|31|7486.65|165643.47|0.9758|24|19|2|153000.0|1373831.8|36|433924.9624|16536.633|25864.24
142|35|3575.08|24.22|0.0|35|0|5|43500.0|3726.01|65|24017.419|22719.8|266365.0
143|20|3499.41|3760.74|0.0|0|9|2|3500.0|582701.75|45|16578.892|17224.41|15152.79
144|46|2725.39|580.01|0.0|2|10|4|51000.0|44360.44|47|53376.09135|12388.829|5530.05
145|10|1996.36|0.0|0.0158|10|29|3|126252.52|26734.56|77|29462.49392|12193.964|857.0
146|35|2082.71|0.0|0.0|27|35|1|7200.0|1896.32|32|39.64|3200.24|3182.21
147|4|1800.25|0.0|0.0|4|11|1|7000.0|6596.62|27|1145.94|2432.67|1147.02
148|18|1240.59|29852.05968|0.0|0|26|1|21200.0|329.21|60|12665.42|29608.34|8992.44
149|22|7261.22|3923.67424|0.0|21|0|3|22200.0|15448.35|32|28182.5|6820.42|3774.89
150|5|624.9|0.756|0.0|3|0|1|3000.0|2862.06|43|1203.76|1914.9|2781.42
151|14|1517.01|0.03|0.0|1|6|3|6000.0|4268.23|26|713.94|4627.34|3496.07
152|53|4383.49|0.0|0.9777|0|3|2|72000.0|1042337.25|45|16179.55|210931.1|16267.0
153|18|1811.62|0.02|0.0|10|0|1|9700.0|9254.5|29|1.69|2106.38|1702.59
154|16|1364.39|0.17|0.0|11|29|2|5800.0|4873.15|48|1365.73|2367.5|1878.5
155|6|311.2|0.0|0.8772|0|4|1|5000.0|31323.5|38|0.58|1686.3|2346.88
156|32|2618.61|0.43|0.989|0|12|3|9763.4|537.26|45|5079.74172|6977.32|3850.08
157|10|1024.71|283.7385|0.0|5|0|4|18501.0|54598.98|41|9247.0126|15420.883|9026.37
158|31|2529.75|0.0|0.0|1|17|1|21000.0|27042.43|30|2594.06|2521.71|2232.86
159|41|6161.76|4958.85|0.0|22|0|3|62600.0|57544.42|45|1309.5806|3386.72|2966.9
160|4|92.0|0.28|0.0|0|116|2|2200.0|21228.03|46|317.98|4172.0|4179.23
161|1|300.0|0.0|0.4008|0|4|1|13166.2|24638.26|36|1244.33|3039.3|1361.98
162|60|4069.56|0.0|0.0|58|9|2|19200.0|8210.95|29|9910.70482|10766.687|16048.1
163|13|1420.04|0.0|0.0|2|20|1|4800.0|10494.07|39|2553.94|4323.1|6225.78
164|58|3798.63|2.40175|0.0|17|0|2|5500.0|17003.34|32|162.48035|6735.05|3036.75
165|30|1247.72|1.85|0.0|0|16|2|12200.0|4751.55|36|1838.3|2973.38|2519.84
166|8|475.1|164.72696|0.0|0|3|2|52700.0|54380.21|61|3629.06|5006.77|3599.2
167|13|215.2|0.05|0.0|0|3|1|3500.0|35682.78|31|768.0|1359.2|827.8
168|20|1042.81|0.07|0.0|4|71|2|5373.0|10642.08|24|0.05|2062.14|1766.0
169|1|34.9|2602.37692|0.0|0|6|3|90050.0|5.12|65|84786.42652|15829.85|8048.85
170|9|1032.69|1.27|0.0|9|13|2|21100.0|187.7|33|1731.85146|40.0|9100.05
171|33|3923.54|0.0|0.0|26|10|3|92516.82|565396.6|38|13848.91|15067.408|3220.0
172|30|1693.92|0.0|0.0|4|29|3|10568.86|21798.6|37|6129.211|5810.5684|2728.72
173|12|2729.88|0.0|0.0|7|33|4|90000.0|752545.9|39|31983.1142|14301.557|7509.81
174|41|3269.1|1008.56|0.0|19|13|2|19000.0|6406.19|31|3703.85|4119.43|4765.95
175|21|2088.18|0.59|0.0|2|24|1|4800.0|11239.66|44|3394.21|8519.42|5273.08
176|7|333.27|9.44|0.0|5|5|1|7600.0|13413.92|59|672.59|2903.49|1752.18
177|48|2529.19|0.0|1.0|0|41|3|44340.0|46823.66|46|3140.7|9345.77|6205.15
178|52|2537.43|0.93|0.0|9|0|2|7761.0|104484.8|39|1379.84011|7507.7905|3332.63
179|13|2102.99|0.08|0.0|3|0|2|2900.0|6775.44|29|531.63|2284.0|2142.29
180|44|1623.7|0.06|0.0|21|3|2|1200.0|352645.78|34|491.78|1449.35|2929.02
181|110|16577.01|4.16|0.9871|90|0|4|56000.0|3694247.8|42|702572.08852|1042357.75|19043.65
182|93|3382.16|0.02|0.0|0|8|3|1512.82|2492.82|36|3203.61|6310.99|5611.69
183|35|4619.35|17337.32072|0.0|2|0|2|80000.0|20088.81|49|573.69|11435.92|7079.55
184|31|7074.94|20.02|0.0|0|8|4|26600.0|8021.96|41|98500.0|11671.7|6962.07
185|117|4935.74|0.0|0.0|2|56|2|14000.0|46946.74|32|23530.44|11185.322|15134.1
186|2|185.0|0.03|0.0|1|21|1|3600.0|2837.26|26|2383.0|2441.64|2207.5
187|17|1225.73|1.14|0.0|2|73|1|5822.0|6486.46|64|2774.16|9956.2|1849.75
188|34|1344.2|0.0|0.0|5|134|4|12300.0|101370.77|33|3522.58|8029.38|2262.0
189|11|1847.77|0.8|0.0|3|35|1|5249.0|26049.28|30|169.58|3277.5|2969.74
190|40|2519.96|0.02|0.0|16|51|1|6500.0|48080.31|34|134.31|4274.12|903.64
191|40|6105.76|599.75|0.0|39|0|2|168792.22|2170965.0|59|3217.33985|41080.125|891.76
192|8|1188.3|0.03|0.0|0|28|1|3000.0|4237.71|28|757.35|3295.85|4142.29
193|1|279.75|0.2|0.2994|0|0|1|3700.0|32944.97|46|4.32|2659.1|17523.5
194|44|1180.98|99.72|0.0|15|0|2|11853.0|76833.79|33|2024.33|3593.29|3791.08
195|32|783.4|0.01|0.0|0|8|1|700.0|1345.33|24|569.49|1097.32|1121.11
196|42|3128.65|26.38|0.0|0|24|2|1900.0|110535.9|47|54034.86|27394.63|6928.38
197|20|3503.95|0.0|0.0|1|22|1|5400.0|16962.13|27|390.35|2252.65|2948.2
198|29|1584.53|3.89|0.0|11|5|2|12000.0|778.07|27|1673.54|3292.96|1601.33
199|3|270.27|0.14|0.0|0|6|2|6000.0|686.6|33|1816.06|2690.39|2656.8
200|39|2486.55|0.03|0.0|2|58|3|900.0|3083.01|26|1289.35|4762.91|2721.79
201|16|1265.83|0.0|0.695|10|0|1|24700.0|25569.3|50|981.16|3946.74|3448.91
202|3|607.62|0.07|0.0|0|17|3|1088.4|4822.22|29|725.78|4683.1|4854.63
203|7|1454.74|807.61|0.0|0|28|3|31100.0|1938.98|43|5307.29|3792.76|2307.6
204|16|1542.2|301.55|0.0|0|3|1|9100.0|2693.05|40|2072.81|2358.95|2694.88
205|64|5212.17|0.0|0.0|56|18|3|43500.0|12116.93|30|363.03168|4715.55|3276.73
206|15|590.7|0.33|0.0|1|20|3|5200.0|2548.25|29|146.56|3034.27|1303.51
207|10|786.3|4411.05178|0.0|6|0|3|15000.0|1053.08|64|63628.08132|1754.7393|4507.27
208|23|972.1|0.0|0.0|1|45|1|30100.0|5689.44|33|110.93|3363.55|2998.06
209|10|876.98|90978.55|0.4727|0|11|4|8000.0|1147305.5|48|631997.46535|13934.887|10111.05
210|20|1313.35|0.0|0.0|16|13|2|13300.0|5874.17|31|602.87|3324.31|2154.05
211|12|1416.73|12312.41726|0.0171|0|0|3|25000.0|2325.87|65|25374.0366|7579.39|17379.05
212|32|2024.12|0.13|0.0|32|36|2|18400.01|972.65|26|4147.479|7573.3857|3020.5
213|15|1222.3|0.3|0.8032|0|0|1|2400.0|11688.94|24|424.01|1757.03|1221.54
214|29|3793.59|4.42|0.0|1|72|1|50792.0|239513.42|38|9335.96|18154.79|29960.89
215|10|312.7|0.37|0.0|0|13|2|2593.0|31943.59|30|549.07|2466.12|1233.92
216|41|2221.97|0.0|0.0|39|12|1|20000.0|45875.2|32|1850.63|2740.37|3577.79
217|28|5507.26|0.0|0.9852|27|5|2|19900.0|670924.44|33|7945.8447|10203.603|6038.8
218|33|1634.77|2.8785|0.0|4|57|3|42608.0|61491.84|34|1812.84|7835.49|1367.98
219|31|1591.04|1667.32|0.0|0|24|3|28401.24|376.43|39|17486.76|4035.59|2442.45
220|11|1303.0|0.02|0.0|0|10|1|1900.0|2240.37|26|1610.81|1353.0|1800.0
221|28|1176.7|9023.26|0.0|0|21|2|30600.0|2320.33|27|8263.49|5267.3|4020.98
222|16|1718.87|4977.9332|0.0|15|0|3|41500.0|23037.02|57|10940.30755|5395.07|3041.95
223|33|4876.75|0.0|0.959|8|0|2|15000.0|192751.86|35|5615.81168|5744.23|5754.85
224|4|703.09|134.18152|0.0|0|11|4|500.0|29.97|53|52470.42|8058.83|12584.99
225|3|44.2|0.0|0.0|3|10|3|21400.0|9404.36|58|2145.2378|3716.117|2679.35
226|76|3950.22|0.06|0.0|51|16|1|50300.0|52898.43|29|146.57|3913.0|38506.65
227|23|6458.18|0.2268|0.0|4|28|6|20000.0|733310.8|48|5647.635|35673.64|7488.95
228|53|8836.06|969.14943|0.0|17|45|6|173611.4|166616.05|61|76342.56577|25295.203|18899.6
229|23|1756.9|0.0|0.0|9|84|2|8400.0|22380.46|24|185.85|2860.03|5133.94
230|69|3220.51|0.0|0.0|41|7|2|64400.01|777904.56|55|9622.45|14709.43|21344.31
231|22|1806.14|0.08|0.0|19|6|1|6000.0|112020.62|45|6.94|6728.09|5505.86
232|22|829.68|0.0|0.1193|9|10|4|50257.25|14408.99|34|14152.3601|3658.56|2584.64
233|28|2002.43|0.0|0.0|18|11|4|43000.0|4970.76|72|12887.89386|88667.26|5581.4
234|2|844.27|130.39|0.0|0|53|1|2700.0|127.9|30|17.8|2102.37|2150.0
235|22|1193.12|0.0|0.0|22|128|1|90700.0|443486.9|62|2800.44|61601.59|22454.75
236|55|2558.1|0.0|0.0|7|31|1|4000.0|3861.97|32|4015.33|6096.37|4000.0
237|18|1207.05|4211.89796|0.0|0|18|4|16300.0|1363702.6|64|838.9154|5310.06|5595.91
238|16|769.83|0.0|0.0|16|38|1|4100.0|2241.0|39|0.37|2115.63|2369.99
239|47|7212.98|0.0|0.0|15|39|2|26000.0|25424.71|55|4964.22|35414.38|3270.05
240|72|3501.5|0.0|0.0|71|3|2|92500.0|27906.99|33|1840.43264|6558.414|4718.48
241|24|3336.0|62591.61|0.0|23|25|2|36800.01|434625.53|54|40528.50085|33171.062|891.75
242|17|2247.8|0.03|0.0|1|0|2|2000.0|1403.28|38|2520.5|6688.87|4780.57
243|10|313.4|0.16|0.0|0|76|1|6199.95|9236.68|34|900.0|2831.96|3001.44
244|75|8295.42|0.11|0.0|0|66|1|586.0|23701.69|42|1270.58|13802.72|2650.67
245|10|260.03|0.24|0.0|0|22|2|2000.0|5143.57|69|1100.95|3704.63|3709.34
